Conceito 1,Conceito 2,Frequência
 metodo, retórica,1
 Sciencia, retórica,2
 Sul-América, preto,8
 Sul-América, setanejo,4
 América Central, ciência,4
 clima, mameluco,5
 Sul-América, cruzado,1
 português, retórica,2
 ensino, retórica,3
 metodista, pardo,2
 América Central, narrativa,1
 América Central, Tradição,3
 futuro, historia da américa,11
 America Austral, clima,2
 América Central, Sciencia,2
 Sul-América, mameluco,1
 America Oriental, particular,7
 Geschichte, hygiene,1
 mesclado, particular,3
 hygiene, profissional,19
 Ibero-América, preto,1
 América do Sul, caboclo,3
 clima, retórica,1
 narrativa, retórica,1
 Hermeneutica, passado,1
 hygiene, passado,16
 colonia, hygiene,21
 antigo, hygiene,28
 hygiene, literatura,15
 conceitos gerais, retórica,1
 particular, retórica,5
 Neolatino, português,7
 America Portuguesa, Neolatino,1
 europeu, hygiene,4
 hygiene, particular,23
 Síntese, futuro,32
 Ibero-América, hygiene,1
 Tradição, mameluco,3
 Tradição, mixto,5
 América Central, clima,3
 mesologia, índio,2
 ciência, mesologia,2
 hygiene, português,11
 America Portuguesa, hygiene,3
 ensino, hygiene,39
 clima, setanejo,5
 América do Norte, retórica,1
 preto, retórica,1
 América Central, hygiene,1
 América do Sul, hygiene,2
 Sul-América, hygiene,1
 hygiene, singular,4
 hygiene, preto,9
 civilização, hygiene,12
 Síntese, hygiene,1
 Geschichte, história,10
 caboclo, mameluco,7
 metódico, narrativa,1
 Geschichte, escravo,1
 Ibero-América, passado,8
 mesologia, passado,2
 hygiene, narrativa,3
 hygiene, pardo,3
 futuro, profissional,19
 futuro, hygiene,16
 clima, mixto,2
 cultura, futuro,134
 clima, cultura,49
 história, hygiene,13
 cultura, hygiene,15
 America-Latina, preto,6
 Pan-América, futuro,33
 cruzado, mesologia,1
 Sciencia, mesologia,1
 historiografia, mesologia,1
 America-Latina, futuro,9
 educación, mesologia,3
 civilização, mesologia,1
 mesologia, singular,1
 America meridional, América Central,2
 America Oriental, português,4
 hygiene, miscinegação,1
 miscinegação, profissional,2
 America Oriental, civilização,1
 America Oriental, antigo,3
 America-Latina, profissional,2
 panlatinismo, tempo,2
 futuro, historiografia,10
 America Portuguesa, mulato,1
 mixto, setanejo,3
 caboclo, hygiene,2
 conceitos gerais, hygiene,14
 crise e critica, hygiene,4
 profissional, universal,1
 mixto, narrativa,2
 história, mameluco,5
 America Oriental, caboclo,1
 America Oriental, mulato,1
 America Oriental, branco,1
 America Oriental, colonia,3
 America-Latina, mulato,1
 América Central, Ibero-América,2
 mesologia, negro,2
 colonia, mesologia,2
 América do Sul, mulato,2
 mixto, pardo,2
 mameluco, mesologia,1
 Síntese, clima,3
 Neolatino, cruzado,2
 Neolatino, futuro,2
 cruzado, mixto,1
 Sul-América, pardo,3
 America meridional, mulato,2
 Tradição, hygiene,5
 miscinegação, narrativa,6
 mesologia, tempo,1
 América do Norte, mesologia,1
 América do Norte, panlatinismo,1
 America meridional, Geschichte,1
 clima, hispano-américa,3
 história, setanejo,18
 Geschichte, Sul-América,1
 hygiene, setanejo,2
 mesologia, setanejo,2
 hygiene, mesologia,1
 hygiene, metodista,2
 hygiene, metodo,2
 conceitos gerais, mesologia,1
 mesologia, metodista,1
 antropofagia, mesologia,1
 mesologia, metodo,1
 ensino, mesologia,1
 America Austral, Sul-América,1
 hygiene, mulato,1
 Sul-América, caboclo,2
 caboclo, profissional,1
 mesologia, presente,1
 crise e critica, mesologia,1
 cultura, mesologia,1
 Ibero-América, europeu,3
 Ibero-América, futuro,2
 Ibero-América, história,9
 Hermeneutica, progresso,1
 Hermeneutica, antigo,1
 Hermeneutica, literatura,1
 America Austral, América do Sul,1
 Pan-América, miscinegação,1
 América Central, futuro,2
 América Central, história,2
 educación, híbrido,1
 híbrido, universidade,1
 narrativa, positivismo,1
 Neolatino, presente,3
 Neolatino, singular,3
 mesologia, português,1
 ensino de história, passado,1
 história, mixto,3
 America-Latina, América Central,5
 hygiene, híbrido,1
 europeu, indoamérica,1
 indoamérica, passado,1
 Sciencia, indoamérica,1
 Sul-América, variações mestiço es,2
 profissional, retórica,1
 clima, romantismo,1
 America Oriental, pardo,2
 America Oriental, passado,1
 hygiene, mixto,1
 caboclo, mixto,1
 mixto, mulato,1
 miscinegação, mixto,1
 futuro, metódico,4
 Interamericana, Sul-América,2
 Interamericana, futuro,1
 Ibero-América, conceitos gerais,2
 Ibero-América, Sul-América,1
 história, retórica,1
 Geschichte, europeu,1
 Geschichte, Ibero-América,1
 Neolatino, história,3
 caboclo, cafuso,1
 cafuso, preto,1
 antropofagia, cafuso,1
 cafuso, universal,1
 Tradição, cafuso,1
 cafuso, literatura,1
 caboclo, universal,1
 setanejo, sudamericano,1
 miscinegação, sudamericano,1
 europeu, sudamericano,1
 hispano-américa, setanejo,1
 Ibero-América, narrativa,2
 America Oriental, cultura,1
 clima, metódico,1
 história, metódico,6
 cafuso, passado,1
 cafuso, civilização,1
 hygiene, metódico,1
 Pan-América, hygiene,1
 Sul-América, mulato,1
 criollo, miscinegação,2
 criollo, mesclado,1
 Interamericana, mulato,1
 Interamericana, escravo,3
 Interamericana, negro,1
 America meridional, miscinegação,1
 Neolatino, particular,4
 futuro, híbrido,2
 híbrido, presente,1
 Pan-América, metódico,1
 America-Latina, clima,1
 europeu, metódico,1
 Geschichte, Tradição,1
 Geschichte, clima,1
 miscinegação, positivismo,1
 branco, metódico,2
 Interamericana, branco,4
 América Central, Síntese,1
 cafuso, mesclado,1
 cabrocha, mesclado,1
 cabrocha, mulato,1
 cabrocha, cafuso,1
 cafuso, português,1
 cafuso, clima,1
 branco, cabrocha,1
 cabrocha, negro,1
 cabrocha, escravo,1
 cabrocha, português,1
 cabrocha, clima,1
 cabrocha, miscinegação,1
 Tradição, mesclado,2
 Neolatino, romantismo,1
 historiografia, mameluco,1
 passado, sudamericano,1
 Pan-América, clima,2
 America Austral, história,1
 história do ensino, tempo,1
 história, história do ensino,1
 antropofagia, história do ensino,1
 história do ensino, universal,1
 história do ensino, particular,1
 história do ensino, universidade,1
 América, história do ensino,1
 ensino, história do ensino,1
 Interamericana, preto,1
 Interamericana, europeu,1
 clima, cruzado,1
 America Oriental, literatura,1
 America Austral, singular,1
 America Oriental, America-Latina,1
 America Oriental, Tradição,1
 America Austral, America-Latina,1
 America Austral, Tradição,1
 America Oriental, ensino,1
 America Austral, America meridional,1
 Neolatino, Tradição,2
